"season","team_name","tempo","rank_tempo","adj_tempo","rank_adj_tempo","oe","rank_oe","adj_oe","rank_adj_oe","de","rank_de","adj_de","rank_adj_de","pythag","rank_pythag","adj_em","rank_adj_em"
2026,"Abilene Christian",0,1,72.627373005067,55,0,1,99.1126120444577,288,200,1,101.892293014964,111,0.422829043829871,181,-2.77968097050626,178
2026,"Air Force",0,1,68.0256742335133,357,0,1,99.6004738007597,274,200,1,107.326257543588,234,0.301440626285902,264,-7.72578374282821,262
2026,"Akron",0,1,72.6454229890896,53,0,1,110.405833889894,75,200,1,102.112625122552,116,0.706505956969077,94,8.29320876734222,94
2026,"Alabama",0,1,76.2972419909531,1,0,1,117.130009990165,16,200,1,96.0849283572716,34,0.902743398943229,25,21.0450816328934,23
2026,"Alabama A&M",0,1,69.976915482481,268,0,1,96.4721738923248,336,200,1,108.998466328165,281,0.20207253465804,320,-12.5262924358404,320
2026,"Alabama St.",0,1,71.4206200199386,134,0,1,98.8734445432538,294,200,1,107.924682413943,252,0.271817627520354,287,-9.05123787068904,288
2026,"Albany",0,1,71.6051034679844,122,0,1,101.128563461199,244,200,1,108.736502175738,277,0.306609585749126,257,-7.60793871453936,259
2026,"Alcorn St.",0,1,70.2264870731971,252,0,1,97.6030989873956,312,200,1,110.659978421211,322,0.195844572138522,325,-13.0568794338156,325
2026,"American",0,1,67.9489739905433,359,0,1,97.6086535131899,311,200,1,109.311963062431,290,0.218582426083846,314,-11.7033095492409,312
2026,"Appalachian St.",0,1,68.3459588545559,353,0,1,99.6022290410616,273,200,1,103.085782594113,128,0.404502191797932,199,-3.4835535530511,195
2026,"Arizona",0,1,73.7135334824409,19,0,1,118.56671916345,11,200,1,94.6993654652389,22,0.926125770458483,15,23.8673536982111,15
2026,"Arizona St.",0,1,72.2247554071655,79,0,1,110.119378547905,77,200,1,99.1467880835889,75,0.765098847594418,75,10.9725904643162,75
2026,"Arkansas",0,1,72.479799394025,65,0,1,115.034198481262,29,200,1,94.9561574255964,25,0.896405580242738,28,20.078041055666,29
2026,"Little Rock",0,1,71.1057647915053,171,0,1,103.374722838783,179,200,1,103.491078210163,135,0.496836159991923,152,-0.116355371379981,152
2026,"Arkansas Pine Bluff",0,1,73.760508709505,17,0,1,93.1584784466918,361,200,1,115.411904601943,364,0.0824276339867779,363,-22.2534261552512,364
2026,"Arkansas St.",0,1,71.9822055741116,100,0,1,103.593593764555,173,200,1,103.259336479607,132,0.509088543088381,147,0.334257284947327,147
2026,"Army",0,1,70.4927052393332,234,0,1,95.8268069315605,343,200,1,111.801099007986,338,0.150011242042551,348,-15.9742920764259,347
2026,"Auburn",0,1,71.324541247546,141,0,1,115.004941146796,31,200,1,95.0260401222416,26,0.895366700158712,29,19.9789010245547,31
2026,"Austin Peay",0,1,69.9113386420998,274,0,1,99.3086094370906,285,200,1,108.266704194965,265,0.274559567223875,285,-8.95809475787419,285
2026,"Ball St.",0,1,70.4774653030903,235,0,1,102.666019212372,199,200,1,110.088635883409,310,0.313178281284772,255,-7.42261667103702,256
2026,"Baylor",0,1,69.1934432990047,321,0,1,117.737504164856,15,200,1,94.3058642120522,20,0.92389856031054,17,23.4316399528037,17
2026,"Belmont",0,1,73.3637295217981,27,0,1,107.660839154518,105,200,1,102.179236482764,117,0.642882228819054,108,5.48160267175388,108
2026,"Bethune Cookman",0,1,72.0362109262526,92,0,1,99.5622854144803,277,200,1,105.627893835996,183,0.339546836824564,237,-6.06560842151529,236
2026,"Binghamton",0,1,69.9399220241044,273,0,1,97.1723246947981,323,200,1,110.142479989814,311,0.196312992112937,324,-12.9701552950158,323
2026,"Boise St.",0,1,69.9685930551685,269,0,1,112.987536623926,47,200,1,98.1756976897254,60,0.829322970451506,55,14.8118389342001,53
2026,"Boston College",0,1,70.215124550269,255,0,1,109.079499573979,89,200,1,100.570896185532,99,0.713748147466795,93,8.50860338844763,90
2026,"Boston University",0,1,68.220416000643,356,0,1,99.6803672890606,271,200,1,107.40171032874,238,0.301675305847444,263,-7.72134303967991,261
2026,"Bowling Green",0,1,72.2176519726355,81,0,1,101.69487129994,227,200,1,105.102540012029,169,0.408348887890584,195,-3.40766871208849,193
2026,"Bradley",0,1,69.8206091878885,281,0,1,106.930888518929,111,200,1,101.20988463022,105,0.649899129287429,106,5.7210038887083,106
2026,"Brown",0,1,70.4204789125079,239,0,1,101.403461805591,235,200,1,103.225808488807,130,0.450071620125588,166,-1.82234668321591,166
2026,"Bryant",0,1,71.6340105630992,119,0,1,99.6774661795753,272,200,1,109.363000615143,292,0.260524124833065,291,-9.68553443556812,291
2026,"Bucknell",0,1,70.5123602851926,230,0,1,97.9533750269057,307,200,1,108.280551441664,266,0.244598368528613,300,-10.3271764147579,299
2026,"Buffalo",0,1,73.2306268317085,32,0,1,97.3845542558791,316,200,1,111.040003172392,327,0.18599333523505,328,-13.6554489165133,329
2026,"Butler",0,1,71.2345727086723,154,0,1,111.183451434513,63,200,1,99.9541041175467,91,0.768131821617329,73,11.2293473169659,72
2026,"BYU",0,1,71.1100215924507,170,0,1,120.8969681476,4,200,1,97.8061821978127,55,0.915633636402299,18,23.0907859497876,18
2026,"Cal Poly",0,1,75.93585315835,2,0,1,101.294288704681,239,200,1,109.139442239807,287,0.301701484388898,262,-7.84515353512596,264
2026,"Cal St. Bakersfield",0,1,70.67112484114,211,0,1,99.2588990830367,286,200,1,105.638237699451,184,0.331646120222349,243,-6.37933861641467,242
2026,"Cal St. Fullerton",0,1,71.3241736855107,143,0,1,95.0408577783925,351,200,1,109.050637049847,283,0.175529194805087,335,-14.0097792714544,335
2026,"CSUN",0,1,74.6516959322757,5,0,1,102.550237348667,204,200,1,103.559309457607,136,0.472488691890308,161,-1.00907210894044,161
2026,"California",0,1,71.4558245435891,133,0,1,108.650612776374,95,200,1,100.012441025786,93,0.717477020340632,88,8.63817175058766,87
2026,"Campbell",0,1,70.6098950544663,217,0,1,102.332117400746,208,200,1,106.447201798574,204,0.3908984520196,203,-4.11508439782733,203
2026,"Canisius",0,1,70.8940041344513,190,0,1,95.4972231455013,348,200,1,110.559825104038,319,0.161424024490286,344,-15.0626019585371,342
2026,"Central Arkansas",0,1,71.1896916077735,160,0,1,97.2484510396059,321,200,1,112.730075242488,354,0.159502965876605,345,-15.4816242028824,346
2026,"Central Connecticut",0,1,69.7507744195703,286,0,1,95.0509965376257,350,200,1,107.027833441744,224,0.208317355340694,318,-11.9768369041185,315
2026,"Central Michigan",0,1,71.0547319436667,174,0,1,97.6721420358776,310,200,1,109.217250350692,289,0.221511501148312,311,-11.545108314814,309
2026,"Charleston Southern",0,1,71.0247157941141,177,0,1,97.1294666393158,324,200,1,109.793006674867,300,0.20121618813162,321,-12.6635400355512,321
2026,"Charlotte",0,1,68.6158259549617,349,0,1,104.812087970639,155,200,1,108.127742156223,258,0.41329210674721,190,-3.31565418558381,190
2026,"Chattanooga",0,1,70.8435503046117,196,0,1,109.571038433055,84,200,1,105.777517904462,188,0.597821158556215,119,3.79352052859338,118
2026,"Chicago St.",0,1,70.1269775021946,260,0,1,94.2506212181191,356,200,1,114.842982399992,362,0.0976956730814025,361,-20.5923611818728,362
2026,"Cincinnati",0,1,70.3585235434778,242,0,1,110.548804123257,74,200,1,91.7261957893907,5,0.89088395050562,33,18.8226083338667,36
2026,"Clemson",0,1,69.1132332299529,327,0,1,115.269421546465,27,200,1,95.4012880420376,30,0.893621248749893,30,19.8681335044276,32
2026,"Cleveland St.",0,1,70.4683530272774,236,0,1,101.88649182386,220,200,1,108.99105235341,280,0.319010635264606,251,-7.10456052955006,254
2026,"Coastal Carolina",0,1,68.8621080823276,336,0,1,102.70333684678,195,200,1,110.544345749501,317,0.304134425625281,260,-7.84100890272147,263
