Team,Rk,Coach,Wins,Losses,Season,ConfOnly,ORtg_value,ORtg_rank,DRtg_value,DRtg_rank,AdjT_value,AdjT_rank,Luck_value,Luck_rank,OE,RankOE,DE,RankDE,Tempo,RankTempo,eFG_Pct,RankeFG_Pct,TO_Pct,RankTO_Pct,OR_Pct,RankOR_Pct,FT_Rate,RankFT_Rate,DeFG_Pct,RankDeFG_Pct,DTO_Pct,RankDTO_Pct,DOR_Pct,RankDOR_Pct,DFT_Rate,RankDFT_Rate,OffFt,RankOffFt,OffFg2,RankOffFg2,OffFg3,RankOffFg3,DefFt,RankDefFt,DefFg2,RankDefFg2,DefFg3,RankDefFg3,AvgHgt,AvgHgtRank,HgtEff,HgtEffRank,Hgt5,Hgt5Rank,Hgt4,Hgt4Rank,Hgt3,Hgt3Rank,Hgt2,Hgt2Rank,Hgt1,Hgt1Rank,Exp,ExpRank,Bench,BenchRank,Continuity,RankContinuity,FG3Pct,RankFG3Pct,FG2Pct,RankFG2Pct,FTPct,RankFTPct,BlockPct,RankBlockPct,StlRate,RankStlRate,NSTRate,RankNSTRate,ARate,RankARate,F3GRate,RankF3GRate,OppFG3Pct,RankOppFG3Pct,OppFG2Pct,RankOppFG2Pct,OppFTPct,RankOppFTPct,OppBlockPct,RankOppBlockPct,OppStlRate,RankOppStlRate,OppNSTRate,RankOppNSTRate,OppARate,RankOppARate,OppF3GRate,RankOppF3GRate,Arena,ArenaCity,ArenaState
",Brookings,SD
Tulane,192,Ron Hunter,13,9,2026,false,109.69,163,111.848,236,66.4468,222,0.1058,18,107.169,195,108.907,209,68.0508,222,50.3515,216,15.2316,67,22.2849,355,44.9912,11,51.1885,177,17.9441,121,35.8593,339,38.0328,251,25.5844,4,42.4675,334,31.9481,166,20.5471,152,46.8193,251,32.6336,136,77.34,184,-1.03,313,-0.78,266,-1.28,320,-0.32,221,0.4,136,1.79,28,1.9592,64,23.6,344,0.4426,38,32.4752,252,51.6588,175,76.9531,32,13.5616,26,0.1148,56,6.4682,75,53.9715,147,44.3761,89,34.898,233,50.411,131,69.6121,54,10.1106,230,0.0876,95,6.4682,293,56.4007,275,40.1639,202,Fogelman Arena,New Orleans,LA
Quinnipiac,193,Tom Pecora,15,9,2026,false,106.654,224,108.869,147,69.8908,56,0.0614,53,106.597,203,104.146,90,70.8502,83,49.7911,242,15.8076,102,32.5581,121,31.4763,278,49.7869,108,17.6997,137,32.9268,278,30.6818,66,18.1922,271,53.6613,48,28.1465,254,18.2507,278,50.2624,112,31.4869,179,77.99,88,0.48,113,0.57,107,0.39,133,1.26,45,0.55,121,0.27,160,1.3015,220,26.84,310,0.3356,110,35.0427,112,48.4504,287,70.354,248,12.3894,55,0.116,48,6.6526,93,49.921,253,32.5905,324,35.7143,276,47.677,53,72.4537,190,10.8471,286,0.0915,137,6.1033,324,52.3732,172,35.7955,70,M&T Bank Arena,Hamden,CT
Lamar,194,Alvin Brooks,12,11,2026,false,106.823,219,109.039,153,64.9027,303,-0.0466,299,106.297,213,105.244,114,65.8098,314,48.9243,273,17.768,234,36.3874,32,27.6494,341,50.8094,162,17.84,127,29.2786,111,45.1439,342,16.9147,312,52.2327,83,30.8525,203,22.9721,52,46.3531,269,30.6748,206,77.25,203,0.76,76,0.43,119,1.09,49,0.22,144,-0.99,298,-1.42,313,1.3393,211,32.97,167,0.452,32,34.7826,129,47.1883,317,72.0461,192,14.1414,20,0.0986,159,7.0497,139,56.8773,83,34.8207,282,35.7995,278,49.062,86,67.1315,11,8.1907,78,0.1072,293,7.9848,112,55.3061,251,37.6799,126,Montagne Center,Beaumont,TX
LIU,195,Rod Strickland,14,8,2026,false,107.408,208,109.712,173,68.1445,133,0.1067,17,107.608,186,106.047,126,69.5492,145,52.5769,124,19.6287,325,36.0419,41,33.7692,228,51.0008,169,18.6538,85,33.376,292,35.1039,172,17.3019,299,57.1083,12,25.5898,319,18.9602,238,54.8012,17,26.2385,334,77.59,146,-1.57,348,-1.61,337,-1.52,343,-0.36,228,1.56,26,3,5,1.0953,264,25.06,325,0.4513,33,36.8146,38,51.4722,184,65.1481,357,13.4415,27,0.1131,65,9.1644,336,50.4078,244,29.4615,352,32.7982,124,51.9119,193,67.9825,21,9.1603,161,0.1046,270,7.3445,204,49.4078,95,33.5643,24,Steinberg Wellness Center,Brooklyn,NY
FIU,196,Jeremy Ballard,10,11,2026,false,107.854,195,110.282,185,72.4482,10,-0.0572,319,107.301,190,109.758,228,72.738,27,50.7763,192,17.1496,191,32.6866,117,40.274,69,52.6481,250,20.2608,25,36.3636,346,35.368,183,21.2465,110,51.1331,119,27.6204,269,19.0476,232,44.7205,319,36.2319,38,76.92,255,0.44,118,0.37,135,0.51,114,-0.3,218,-1.07,309,-1.85,329,1.3765,199,35.19,117,0.1163,267,34.5745,140,50.2086,231,68.0272,318,13.1494,32,0.1305,19,6.8295,113,51.5275,208,34.3379,293,35.1406,246,52.5974,221,70.0508,67,10.153,231,0.1032,263,7.2089,217,63.1263,356,44.7038,323,Ocean Bank Convocation Center,Miami,FL
Texas A&M Corpus Chris,197,Jim Shaw,12,10,2026,false,102.505,295,105.007,83,65.6959,255,0.0277,116,99.5179,321,103.554,84,67.0819,255,46.8496,328,18.6339,282,31.5385,157,43.1911,36,50.4228,139,20.0418,32,30.2564,150,44.0803,334,23.1026,51,52.8774,65,24.02,341,23.741,27,49.8801,128,26.3789,331,76.35,329,-0.81,291,-1.57,325,-0.05,187,-1.3,326,-1.47,336,-0.74,245,0.575,352,43.51,9,0.1624,225,32.5424,247,46.0087,337,65.1765,356,8.2782,246,0.1093,89,8.5302,301,50.6053,238,29.9797,350,32.1637,90,51.6556,183,71.223,121,13.0624,353,0.101,235,9.1099,23,52.8436,186,36.1522,78,American Bank Center,Corpus Christi,TX
Missouri St.,198,Cuonzo Martin,13,9,2026,false,107.971,193,110.702,200,65.0038,298,0.0501,76,107.113,196,108.329,191,66.5966,288,50.5764,206,17.6485,225,32.263,130,45.4371,8,51.1792,175,18.0389,117,33.5987,300,39.8113,283,23.1947,47,46.8271,246,29.9781,221,22.0546,83,49.2816,152,28.6638,275,77.25,202,-0.48,243,-0.36,217,-0.6,267,-1.36,328,-0.14,196,1.79,28,0.835,319,24.03,338,0.293,139,31.422,296,53.0578,124,67.2304,335,8.7929,214,0.1085,92,7.5748,200,54.5852,131,41.8828,137,34.1902,193,51.1177,158,72.7488,216,12.7273,349,0.1007,232,7.1843,220,51.2605,143,36.6981,89,Great Southern Bank Arena,Springfield,MO
Utah Tech,199,Jon Judkins,13,11,2026,false,107.795,199,110.624,198,66.2718,233,0.0658,45,105.234,230,108.968,211,68.8782,189,52.3133,137,18.1577,253,28.8301,252,29.1396,324,50.7576,158,17.9537,119,34.3365,321,35.4864,186,16.5155,327,52.5907,70,30.8938,202,20.4375,161,56.125,9,23.4375,360,78.3,52,-0.52,246,-1.57,325,0.54,110,1.23,48,1.62,22,2.79,6,1.0423,275,21.31,354,0.1403,244,33.6152,201,53.4914,113,71.0306,227,7.6831,280,0.1068,102,7.6847,216,53.0973,164,38.3929,211,29.6912,21,53.9016,271,73.4831,254,8.0369,65,0.1047,271,7.2767,209,47.7352,60,33.5726,25,Burns Arena,St. George,UT
Queens,200,Grant Leonard,12,11,2026,false,115.082,84,117.984,330,68.6861,108,0.0113,160,118.202,40,119.041,349,70.1876,112,55.6793,37,15.4471,76,32.4433,125,32.8137,245,55.03,315,14.546,322,33.3773,293,39.2643,280,18.0776,273,44.2381,301,37.6843,40,20.671,143,46.5368,262,32.7922,130,78.33,50,0.65,94,-0.24,204,1.54,25,0.57,113,1.56,26,1.34,68,1.2918,222,33.8,141,0.3661,89,35.1145,108,58.526,20,74.8869,94,7.9949,263,0.0714,338,5.9858,36,55.9055,98,48.6266,24,37.1324,333,54.5685,283,73.0402,234,10.2601,236,0.0946,175,7.4018,193,51.7405,155,40.8408,226,Curry Arena,Charlotte,NC
New Orleans,201,Stacy Hollowell,9,13,2026,false,111.325,136,114.4,279,68.951,94,0.0294,111,106.343,209,113.919,299,69.7936,131,50.3234,219,21.1131,354,35.7047,47,42.3605,46,49.6732,105,13.9891,336,35.2736,334,38.5621,261,23.9927,30,48.7179,177,27.2894,279,22.0068,86,46.1802,276,31.813,168,77.84,103,0.49,111,-0.09,185,1.07,51,1.64,20,-1.11,317,0.79,110,1.542,156,33.71,144,0.1374,250,33.6343,198,50.2519,229,75,91,10.475,121,0.0784,314,9.5203,345,50.5474,241,35.8125,254,33.4532,154,49.3301,100,72.693,210,10.3275,241,0.1159,337,6.1526,320,61.4213,351,40.3776,210,Lakefront Arena,New Orleans,LA
San Diego,202,Steve Lavin,10,14,2026,false,108.129,190,111.24,220,69.9222,51,0.0063,174,104.749,240,111.16,252,70.5961,91,50.7836,191,17.6943,232,28.7342,256,27.4627,344,53.876,285,20.113,28,36.5123,349,38.9147,275,17.0628,307,47.2882,234,35.649,69,20.4805,157,50,123,29.5195,247,76.34,331,-1.11,320,-1.22,305,-1,302,-0.36,228,-1.44,331,-1.21,299,2.0009,54,35.93,101,0.0128,336,33.3333,216,51.3907,189,76.087,58,8.9005,208,0.1158,49,7.5742,199,57.6329,66,43.6567,103,32.6996,117,57.199,335,71.3147,128,10.596,263,0.1012,236,8.5289,57,57.1429,296,40.7752,223,Jenny Craig Pavilion,San Diego,CA
Merrimack,203,Joe Gallo,14,9,2026,false,105.686,241,108.967,150,63.3423,347,0.1372,4,104.765,238,106.382,137,64.4625,347,48.2857,297,15.5129,85,25.3906,335,38.6939,100,47.5724,43,19.8295,40,41.4758,365,38.7627,268,23.6281,38,41.7043,343,34.6675,99,23.0038,50,53.6122,30,23.384,361,76.38,325,-1.8,355,-2.1,356,-1.5,341,-1.67,344,-0.5,248,0.79,110,1.1368,255,16.36,364,0.0896,288,31.6254,287,49.0137,273,77.2152,28,12.5866,52,0.1255,23,7.4867,186,54.5817,132,46.2041,38,29.927,26,48.8453,76,73.3333,245,11.8361,328,0.0803,39,7.2843,207,54.7619,242,32.1848,12,Hammel Court,North Andover,MA
Weber St.,204,Eric Duft,11,11,2026,false,110.256,154,113.675,268,69.1472,83,-0.0565,317,110.463,130,110.171,236,70.9621,79,51.7992,155,16.6193,154,32.4022,126,41.0879,58,53.125,262,17.2451,160,29.0883,100,37.3311,233,21.8434,90,50.8838,124,27.2727,280,20.3293,166,52.3116,51,27.3591,310,76.19,341,-1.35,335,-1.7,342,-1,304,-0.27,216,-0.33,222,-2.66,350,1.1658,249,33.64,147,0.3416,104,36.272,59,50.5013,217,70.4684,245,4.9315,357,0.1001,148,7.2318,158,48.6289,280,33.2218,316,31.7181,70,56.5753,324,72.6244,202,11.5288,317,0.0939,168,7.2318,213,48.2944,71,38.3446,143,Dee Events Center,Ogden,UT
Jacksonville St.,205,Ray Harper,11,10,2026,false,105.417,246,108.88,148,64.7108,312,-0.0052,210,104.649,244,106.405,138,65.8076,315,49.5838,251,17.9817,241,30.3279,195,43.3923,30,49.5486,102,16.3777,219,29.6053,128,36.1083,209,22.9588,55,45.2708,279,31.7704,172,21.525,105,45.5917,297,32.8832,129,77.18,210,-0.14,194,0.98,71,-1.27,319,-1.67,345,-0.44,235,1.38,65,1.3689,201,27.77,293,0.1034,276,34.3832,152,48.2759,289,68.1055,314,9.5156,167,0.0878,236,8.8642,325,51.0949,226,39.6462,182,32.9356,129,49.654,109,75.2778,324,10.1724,232,0.0912,132,7.5979,164,49.4118,96,42.0261,264,Mathews Coliseum,Jacksonville,AL
Idaho St.,206,Ryan Looney,10,12,2026,false,111.171,137,114.65,283,64.0167,330,-0.0666,328,110.47,129,113.412,287,66.7664,277,53.5062,90,17.6227,222,32.7703,114,38.6167,102,52.3963,237,15.9779,249,31.0631,188,36.5899,218,21.1607,113,44.0198,306,34.8195,95,21.2058,117,51.1435,86,27.6507,303,77.62,142,-0.2,202,-0.1,186,-0.29,216,1.05,61,1.72,18,-1.21,298,0.7879,327,31.77,205,0.2566,165,35.3448,97,53.8995,102,74.3781,108,10.6509,112,0.0807,296,7.1274,147,49.2632,270,44.5725,79,32.5183,103,54.5858,284,77.0781,356,8.8388,127,0.105,274,7.9106,127,47.4104,52,37.6959,128,Reed Gym,Pocatello,ID
Robert Morris,207,Andrew Toole,14,10,2026,false,109.696,162,113.333,258,64.7093,313,0.0368,98,112.206,104,111.808,263,66.6939,283,53.9104,77,19.0224,301,37.8947,13,29.5368,316,51.7101,206,15.7746,259,28.6685,82,44.8697,341,15.9763,343,48.5207,184,35.503,73,24.8076,15,47.839,213,27.3535,311,77.35,182,0.37,128,0.2,150,0.53,113,0.55,116,0.44,131,-1.88,331,1.079,267,30.88,227,0.1165,266,37.5235,27,52.2959,155,69.4087,277,5.5909,343,0.0802,300,8.8152,320,63.2787,13,40.4708,163,34.9206,236,51.3342,168,76.0436,341,10.5867,260,0.1021,253,7.7548,146,51.9713,167,35.9121,74,UPMC Events Center,Moon Township,PA
Wofford,208,Kevin Giltner,15,8,2026,false,110.848,139,114.579,282,67.462,170,0.1187,10,113.514,87,113.494,288,68.6661,198,51.6257,166,14.0084,20,31.5375,158,37.0341,135,52.9627,258,15.2567,287,30.5439,161,35.2273,176,20.6581,141,44.9726,289,34.3693,115,20.3783,165,49.4204,146,30.2013,222,75.93,353,-1.63,353,-1.15,297,-2.12,357,-2.36,362,-1.09,314,-0.53,224,1.002,283,26.73,312,0.1526,239,35.272,99,50.6868,211,72.591,176,9.1969,188,0.0839,266,5.6866,23,52.4237,184,42.268,132,35.8696,280,52.4611,217,76.9585,355,9.8901,213,0.0832,52,6.8655,255,50,114,37.3377,109,Richardson Indoor Stadium,Spartanburg,SC
Tarleton St.,209,Billy Gillispie,11,11,2026,false,106.672,223,110.416,190,70.242,43,-0.0429,295,103.713,257,107.693,168,71.6145,50,48.7019,281,19.9631,337,32.5282,122,43.8462,21,57.1579,352,24.1699,2,33.1502,287,47.4737,356,25.5694,5,55.2535,30,19.1771,364,22.8145,58,46.0554,281,31.1301,190,75.6,361,-2.14,363,-2.53,361,-1.75,348,-1.57,339,-1.49,337,-1.56,318,1.2724,226,42.42,15,0.2343,175,32.7068,237,48.5788,282,76.3158,51,7.9566,266,0.1423,4,10.0198,359,43.8445,343,25.5769,364,36.7758,319,58.5895,353,71.1752,118,9.9483,218,0.0994,224,9.9433,6,56.8085,287,41.7895,255,EECU Center,Stephenville,TX
Indiana St.,210,Matthew Graves,9,14,2026,false,105.83,237,109.686,172,68.7177,105,-0.0745,335,102.77,273,107.037,151,69.0874,173,52.2467,142,19.0226,302,24.8974,341,29.5752,315,49.813,110,14.6688,312,31.6391,218,28.4966,41,16.3506,330,50.4905,131,33.1589,135,16.75,321,56.625,7,26.625,329,76.89,260,-0.6,255,-0.39,224,-0.8,288,0.64,96,-0.98,297,-0.92,269,0.8698,311,32.63,180,0.3184,119,30.1786,332,58.1325,26,69.0608,284,6.8771,316,0.0817,288,7.3679,176,64.1441,12,45.7516,48,31.5556,64,51.071,156,70.3412,75,13.8554,360,0.1165,339,6.4972,291,41.3445,7,33.6574,26,Hulman Center,Terre Haute,IN
Colgate,211,Matt Langel,13,10,2026,false,109.388,175,113.272,257,66.3636,226,0.0558,60,110.108,141,111.376,256,66.9855,263,53.7097,82,15.0585,59,27.0504,301,28.1452,333,52.5744,243,15.9606,250,30.1238,144,32.7434,111,16.0151,342,55.6116,26,28.3733,250,18.4654,266,48.7835,176,32.7511,131,77.29,191,-0.1,191,-0.3,210,0.11,168,-1.03,306,-0.44,232,1.18,78,1.1817,245,29.04,267,0.3765,82,35.7143,80,53.7805,107,72.7794,171,8.6721,228,0.0923,198,6.4536,72,51.0998,224,33.871,306,34.6535,218,52.981,237,72.7273,211,6.3415,7,0.086,78,6.7312,272,53.0035,195,40.6275,218,Cotterell Court,Hamilton,NY
Oregon St.,212,Wayne Tinkle,12,12,2026,false,107.543,203,111.438,227,65.2301,281,0.1089,14,104.067,249,110.231,237,66.69,284,50.0397,235,18.1963,257,25.2288,337,44.3561,18,50.3561,135,15.9218,252,32.9356,279,36.0399,204,25.547,6,39.5033,357,34.9497,90,20.9614,127,47.848,212,31.1906,189,78.58,29,2.5,6,2.31,17,2.68,4,1.04,63,-0.82,279,0.79,110,1.3396,210,36.8,79,0.2316,179,34.4406,147,48.688,279,77.4194,26,10.9244,97,0.0891,223,7.254,161,59.5104,37,45.469,55,32.5744,107,51.3806,172,74.1107,282,9.7668,203,0.1094,308,7.0081,240,54.7231,239,40.6695,220,Gill Coliseum,Corvallis,OR
South Alabama,213,Richie Riley,16,6,2026,false,105.263,252,109.297,159,64.381,322,0.119,9,106.45,205,103.462,81,65.6953,317,51.4401,171,13.502,12,26.015,324,39.604,77,48.5841,72,18.4254,96,32.1839,248,20.7929,2,20.2373,169,54.85,32,24.9128,331,13.4726,363,32.2767,365,54.2507,1,77.25,201,-0.86,295,-1.21,302,-0.51,253,-0.03,185,0.9,76,0.18,167,0.9836,287,27.73,295,0.2345,174,31.8182,276,53.3243,115,65.9091,349,10.6818,109,0.1156,50,4.9234,3,43.75,345,33.6634,308,31.5327,63,50.9091,147,72.7626,217,12.2117,340,0.0858,74,6.8629,256,71.7895,364,64.4013,365,Mitchell Center,Mobile,AL
Campbell,214,John Andrzejek,10,13,2026,false,111.109,138,115.198,291,70.2799,39,0.0209,133,107.3,191,116.129,325,71.1107,71,50.1237,232,18.3483,269,32.626,118,44.765,14,56.5628,347,17.076,169,31.8665,232,38.6382,264,24.1422,28,47.7854,214,28.0724,257,20.3811,164,55.5427,14,24.0762,357,76.27,336,-1.55,346,-1.07,288,-2.03,355,-0.78,282,-0.63,263,-1.02,281,2.419,22,19.24,360,0.2581,163,31.9829,266,51.4785,183,71.2707,217,3.8506,364,0.0911,208,8.1697,271,43.152,351,38.6645,208,38.3978,354,56.126,316,74.9469,311,10.4839,251,0.1018,250,7.9688,115,51.4516,147,29.6965,3,Pope Convocation Center,Buies Creek,NC
Drexel,215,Zach Spiker,12,11,2026,false,103.277,284,107.409,127,63.331,348,-0.0353,281,103.496,261,101.576,53,64.817,338,50.3661,213,18.6539,283,32.2034,135,29.8617,310,46.5787,21,17.041,172,30.8609,180,35.8615,198,16.0678,340,47.7288,217,36.2034,60,22.1763,79,52.6171,47,25.2066,349,77.13,222,0.42,121,0.73,91,0.11,169,0.19,153,-1.09,313,-1.21,306,0.919,302,32.2,195,0.3701,88,35.6713,84,48.2192,291,64.5777,360,10.0496,140,0.0926,197,7.714,224,54.9057,119,40.6021,158,29.9754,30,47.3945,42,74.023,275,9.3151,175,0.1094,307,7.7842,143,47.4206,53,33.5532,23,Daskalakis Athletic Center,Philadelphia,PA
Portland,216,Shantay Legans,10,14,2026,false,105.893,235,110.173,182,68.9487,95,0.0277,114,102.501,276,111.917,265,70.4227,100,50.7498,194,19.152,311,28.4153,265,35.2013,195,53.2344,264,17.6837,139,32.3338,256,35.0837,171,20.1242,174,54.1615,43,25.7143,314,19.9657,184,43.4783,344,36.5561,32,78.68,24,1.2,43,1.72,33,0.69,80,1.93,9,1.99,12,0.18,168,0.6341,346,32.58,182,0.1312,256,30.131,334,53.8937,103,72.6457,174,9.1413,190,0.0811,290,9.0015,334,61.4983,20,36.1484,249,35.9797,286,52.6316,222,75.705,336,6.5513,9,0.1015,247,9.576,10,63.575,358,45.0533,327,Chiles Center,Portland,OR
Stony Brook,217,Geno Ford,14,9,2026,false,106.42,226,110.711,202,64.8739,304,0.1121,12,105.546,227,107.622,166,65.9674,309,50.6504,199,16.7921,170,28.8714,250,28.9431,329,50.5376,145,16.7213,201,31.9293,236,34.2432,142,16.7669,317,43.153,323,40.0802,15,19.6053,208,47.2368,241,33.1579,121,77.59,147,-0.27,213,0.04,172,-0.58,264,-0.25,211,0.8,83,1.03,91,1.4814,170,33.09,163,0.064,308,36.1011,66,47.7811,300,70.5056,243,10.8844,99,0.0886,226,7.6521,214,54.6845,126,45.0406,65,35.443,263,48.8435,75,71.9807,156,11.9822,333,0.0914,136,7.8647,133,54.2695,228,39.206,172,Stony Brook Arena,Stony Brook,NY
Florida Gulf Coast,218,Pat Chambers,10,13,2026,false,109.473,173,113.933,272,67.6034,163,-0.0657,326,110.231,139,113.326,286,70.0136,123,52.6932,120,16.9267,179,31.586,155,30.8353,294,53.2088,263,16.4565,215,30.4229,157,40.8611,303,17.7331,285,49.3601,157,32.9068,142,22.3934,75,41.7062,350,35.9005,49,76.83,270,-0.41,228,-0.94,277,0.12,165,-0.49,258,-0.61,259,-0.82,251,1.3991,193,33.8,140,0.3982,64,36.2903,58,51.5924,178,73.6709,137,9.9248,148,0.1081,96,7.523,195,52.4786,181,38.7197,205,35.689,275,52.9323,232,75.1491,317,10.4459,247,0.094,169,5.6422,350,51.8051,158,45.9789,343,Alico Arena,Fort Myers,FL
Purdue Fort Wayne,219,Jon Coffman,14,9,2026,false,107.047,216,111.629,231,68.0402,140,0.1442,3,107.793,180,112.692,276,69.8194,130,52.5,128,14.0362,22,22.0798,359,28.1667,332,55.0125,313,19.8369,39,36.1991,341,27.6525,31,16.2791,334,44.2525,299,39.4684,21,16.381,333,46.0952,278,37.5238,18,76.28,335,-0.18,200,-1.05,286,0.69,80,-2.39,363,-1.57,343,-1.21,299,1.9176,70,25.67,320,0.2907,142,34.4348,148,53.28,117,72.4852,180,10.3858,125,0.1182,44,7.1613,152,52.919,167,47.9167,26,37.6673,343,53.8576,269,77.9456,364,8.8,125,0.0687,5,8.0207,106,54.4643,230,43.6926,307,Allen County War Memorial Coliseum,Fort Wayne,IN
Vermont,220,John Becker,14,9,2026,false,109.12,180,113.719,269,64.6327,316,0.0051,176,110.796,121,108.204,183,64.5285,344,53.075,105,14.2146,26,26.1628,318,30.6655,298,51.1265,172,13.7795,343,23.338,3,37.0017,224,17.5932,289,47.482,226,34.9248,91,21.0702,124,44.8161,317,34.1137,90,77.6,145,0.03,175,-0.23,201,0.28,145,-0.17,199,0.14,154,1.06,87,1.8726,81,37.3,66,0.3146,121,33.6484,195,55.1672,71,73.9011,126,8.6957,224,0.0638,357,5.7294,26,47.5046,301,44.5661,80,34.9076,235,50.2249,125,73.7705,265,9.5745,188,0.0849,68,7.3974,194,51.2871,144,42.201,269,Patrick Gymnasium,Burlington,VT
Ohio,221,Jeff Boals,12,11,2026,false,107.082,214,111.694,232,69.4063,74,0.082,29,105.773,223,111.185,253,71.0617,74,50.6,203,16.9205,178,29.2059,234,37.04,134,52.6316,248,17.7865,132,34.022,310,37.1611,228,20.3902,160,54.1221,45,25.4877,321,20.9107,130,51.0485,90,28.0407,292,76.81,273,-0.74,280,-1.41,317,-0.08,193,-0.25,213,-1.13,319,0.03,179,2.1632,41,23.56,345,0.4025,60,28.97,348,54.8469,77,69.9784,260,7.8788,272,0.0906,213,8.1272,265,44.2478,337,37.28,229,36.3636,302,51.6364,182,74.8927,309,8.2908,86,0.0879,101,8.7267,37,47.5945,56,34.2105,32,Convocation Center,Athens,OH
Youngstown St.,222,Ethan Faulkner,11,12,2026,false,106.254,229,110.893,208,66.7675,206,-0.1113,352,109.299,159,108.85,206,69.0229,180,53.1304,101,19.5256,323,33.0447,102,32.5043,254,51.6057,199,18.4448,93,32.1646,246,41.6592,313,18.2178,270,41.9802,341,39.802,17,23.3775,33,51.7881,67,24.8344,353,76.48,314,-0.61,259,-0.52,229,-0.7,280,-0.52,261,-1.06,308,-1.68,325,1.6499,130,35.79,105,0.2236,188,33.612,202,55.9859,56,72.8232,170,9.5052,168,0.103,124,8.574,305,52.0231,196,51.2864,10,35.4108,261,50.9115,149,75.5889,334,11.4437,314,0.1095,309,8.1417,92,48.4496,75,31.4897,9,Beeghly Center,Youngstown,OH
Eastern Michigan,223,Stan Heath,9,13,2026,false,104.458,262,109.115,154,65.6032,263,-0.0476,301,102.603,274,107.192,157,68.3607,209,49.6711,246,17.5026,212,28.4168,264,31.3322,282,50.6078,149,16.6757,205,29.1328,103,34.1977,141,18.7626,249,55.4136,27,25.8238,309,19.8331,193,52.6316,46,27.5353,306,77.85,101,0.25,145,-0.19,195,0.69,98,0.9,78,0.48,127,0.46,145,1.1021,263,36.99,72,0.0695,306,32.7366,235,49.9394,240,73.2283,159,10.2244,135,0.0861,249,8.0622,260,49.2593,271,32.1546,328,33.1019,139,51.1222,159,73.2227,240,10.7879,275,0.0944,171,8.0622,101,52.6221,178,35.0081,43,George Gervin GameAbove Center,Ypsilanti,MI
James Madison,224,Preston Spradlin,11,12,2026,false,110.423,149,115.159,290,65.4852,271,0.0136,154,110.125,140,112.798,278,67.4805,241,52.7424,117,17.4778,210,30.2952,197,35.7711,180,49.8053,109,12.8572,359,31.2039,194,43.9252,332,19.1839,231,42.6309,329,38.1851,34,24.14,22,46.1447,277,29.7153,240,77.32,188,-0.45,238,-1.1,291,0.2,158,1.52,31,-1,299,0.07,175,1.7906,100,32.77,174,0.1523,241,36.2218,63,51.395,187,70,258,12.0253,62,0.0757,326,7.7009,218,51.5206,209,45.8665,43,33.8057,173,49.2405,98,72.1631,168,12.3348,343,0.0978,207,5.2902,359,49.4604,99,38.4735,144,Atlantic Union Bank Center,Harrisonburg,VA
Monmouth,225,King Rice,11,12,2026,false,103.304,282,108.049,139,65.9671,243,-0.0147,232,103.193,268,104.486,99,66.985,264,48.7362,278,16.9616,181,30.8996,181,34.0442,214,49.5327,99,19.6995,48,33.7563,304,31.8536,86,20.3871,161,52.9032,64,26.7097,292,18.6701,252,49.1049,160,32.2251,150,78.56,30,0.64,95,0.75,90,0.54,109,1.64,20,1.49,42,1.5,54,1.7187,116,23.41,346,0.4423,39,33.8235,188,47.7855,299,73.3179,153,13.6192,24,0.1062,104,8.0801,262,54.927,118,32.2275,327,34.2159,195,48.4237,66,71.3936,132,9.6737,196,0.0888,111,9.0818,25,50.3623,126,38.2399,140,OceanFirst Bank Center,West Long Branch,NJ
UNC Asheville,226,Mike Morrell,10,13,2026,false,106.078,230,110.868,207,65.0877,292,-0.09,343,105.983,218,108.976,212,67.5821,239,51.3194,176,18.0107,243,29.5455,223,40.9463,60,51.3502,188,15.6583,268,31.25,197,38.8502,272,21.8295,91,50.3119,134,27.8586,263,20.6061,148,51.3131,77,28.0808,291,78.54,33,0.58,99,0.33,139,0.84,67,1.8,14,2.26,7,0.58,137,1.8878,80,18.14,362,0.2911,141,36.612,45,49.5225,258,70,258,8.484,237,0.0787,310,8.307,286,40.8451,360,33.303,315,32.4009,98,52.9903,238,68.6099,29,8.1855,76,0.097,195,7.7924,142,48.2692,70,37.3693,113,Kimmel Arena,Asheville,NC
Princeton,227,Mitch Henderson,8,14,2026,false,105.391,248,110.54,193,64.0571,328,-0.0498,306,103.93,253,109.737,227,65.3661,329,49.2248,262,16.7185,162,27.223,298,34.1085,210,51.3423,187,14.6287,314,28.1609,68,34.3121,145,20.4593,155,41.7537,342,37.7871,38,19.7903,195,51.114,89,29.0957,263,77.57,150,-0.37,224,-1.11,293,0.38,134,0.75,86,0.9,75,0.02,180,0.7509,334,28.17,284,0.3303,112,33.6431,196,48.1541,292,74.2424,113,6.6197,321,0.0721,335,6.9901,132,55.0936,111,46.3394,37,30.7054,46,54.9296,294,73.8386,269,10.5939,262,0.0973,200,7.4224,192,49.8141,110,40.4362,214,Jadwin Gymnasium,Princeton,NJ
