Team,Rk,Season,ConfOnly,ORtg_value,ORtg_rank,DRtg_value,DRtg_rank,AdjT_value,AdjT_rank,Luck_value,Luck_rank,OE,RankOE,DE,RankDE,Tempo,RankTempo,eFG_Pct,RankeFG_Pct,TO_Pct,RankTO_Pct,OR_Pct,RankOR_Pct,FT_Rate,RankFT_Rate,DeFG_Pct,RankDeFG_Pct,DTO_Pct,RankDTO_Pct,DOR_Pct,RankDOR_Pct,DFT_Rate,RankDFT_Rate
Abilene Christian,1,2026,false,103.877,288,111.294,195,65.7241,270,,,99.1602,315,109.213,212,67.875,230,46.9818,323,20.8103,348,33.0309,118,39.4077,92,55.9085,329,21.8232,8,30.8219,176,52.6048,363
Air Force,2,2026,false,96.2173,359,113.971,256,64.9319,312,,,92.0485,359,114.135,295,66.8487,283,49.0566,262,22.1238,358,23.0392,353,38.3648,123,54.0241,288,16.8487,194,32.4881,259,35.5227,180
Akron,3,2026,false,123.996,20,110.567,172,71.0553,32,,,125.995,2,108.111,186,72.1471,42,60.2116,2,15.1651,61,34.6014,65,28.1509,333,51.875,214,18.671,88,32.1656,241,32.1154,101
Alabama,4,2026,false,129.324,2,103.993,65,73.4894,7,,,122.708,13,108.815,198,75.9625,6,55.0778,51,12.945,5,33.2867,107,36.1179,169,47.4089,42,13.2375,353,33.5013,288,36.6802,212
Alabama A&M,5,2026,false,102.238,311,114.101,260,65.8839,265,,,101.257,291,109.039,205,68.2108,217,46.7193,326,17.2016,189,27.6316,284,44.2284,26,53.1175,261,17.397,161,28.4024,76,38.729,258
Alabama St.,6,2026,false,104.836,272,117.003,307,69.2297,91,,,100.636,300,114.841,306,71.5404,63,47.5767,306,19.076,296,32.4324,140,36.004,172,54.4147,296,18.6649,89,35.2234,326,39.7817,280
Albany,7,2026,false,103.953,287,115.759,287,65.7525,269,,,101.854,282,114.032,292,66.7199,287,49.5473,248,18.5146,268,31.6583,160,25.5533,356,53.0488,260,15.6934,260,34.4583,316,35.2642,170
Alcorn St.,8,2026,false,100.479,332,118.222,327,68.5034,127,,,93.3966,353,121.47,356,71.0382,85,47.4104,313,21.6122,354,28.6634,253,25.5976,355,57.9365,359,17.3891,162,37.9121,354,40.7738,296
American,9,2026,false,106.975,232,111.065,190,67.481,183,,,106.757,204,109.102,210,67.7708,234,51.5414,165,16.887,167,25.974,315,28.7091,325,53.5528,271,19.1823,67,31.8739,224,45.1411,338
Appalachian St.,10,2026,false,107.123,228,111.938,212,62.3423,362,,,106.954,199,107.463,166,63.6974,361,50.9991,190,15.4269,75,30.9924,181,36.0609,170,48.4288,74,14.196,332,30.2023,153,34.1035,146
Arizona,11,2026,false,127.251,4,92.4172,3,71.0656,31,,,122.303,15,92.9908,6,73.2967,23,56.3875,25,15.8692,104,40.6299,3,43.1472,35,45.2218,10,18.3824,109,25.1979,11,28.9249,46
Arizona St.,12,2026,false,118.019,69,109.16,144,69.9999,64,,,110.804,126,112.05,267,71.702,60,52.1448,145,16.5891,147,31.0873,179,41.1975,61,53.9216,285,19.1582,68,33.2303,276,36.7201,215
Arkansas,13,2026,false,127.022,6,102.763,48,71.4197,25,,,122.634,14,105.255,121,73.3118,21,56.3228,28,13.5686,13,33.8462,91,38.6855,114,50.4115,143,16.7992,201,30.5634,165,28.0658,31
